***********************   Output file generated by PointChargeCEF   ************************

************************************************
****    Steven Operator fit for Tm3+ ion    ****
****     Least square fit to INS Patterns   ****
************************************************
  Chi2_INS =  0.3280483371216

**************************************************
  Fitted Crystal Field Parameters (meV)  
**************************************************

   k         q          Bkq
 ----------------------------------------------- 

   2.         0.        -0.3714916 
   4.         0.        -0.0055482 
   4.         3.         0.0956289 
   6.         0.        -0.0000061 
   6.         3.         0.0003837 
   6.         6.        -0.0008264  

 Fitted FWHM = 2.793 meV
-----------------------------------------------



************************************************
 Eigen-functions in the total angular momentum basis
************************************************

    -0.6527278  0.         0.        -0.2719308  0.         0.   -0.         0.         0.        -0.2719308  0.         0.    0.6527278
     0.6556815  0.         0.         0.1830009  0.         0.    0.2705271  0.         0.        -0.1830009  0.         0.    0.6556815
     0.         0.6211615 -0.0022331  0.         0.5866591  0.0242962    0.         0.5152943 -0.027661   0.         0.0473605  0.0292878    0.       
     0.         0.0292878  0.0473605  0.         0.027661  -0.5152943    0.         0.0242962  0.5866591  0.         0.0022331 -0.6211615    0.       
     0.        -0.0096546 -0.5312624  0.        -0.0666648 -0.6802858    0.         0.0943044 -0.4809018  0.        -0.0736461  0.0696455    0.       
     0.        -0.0696455  0.0736461  0.        -0.4809018  0.0943044    0.         0.6802858  0.0666648  0.        -0.5312624 -0.0096546    0.       
    -0.2189202  0.         0.         0.0875348  0.         0.    0.9427742  0.         0.        -0.0875348  0.         0.   -0.2189202
     0.2719308  0.         0.        -0.6527278  0.         0.    0.         0.         0.        -0.6527278  0.         0.   -0.2719308
     0.         0.7107152  0.0448265  0.        -0.3089579 -0.0508654    0.        -0.4671472  0.033641   0.        -0.411686   0.0773864    0.       
     0.         0.0773864 -0.411686   0.        -0.033641   0.4671472    0.        -0.0508654 -0.3089579  0.        -0.0448265 -0.7107152    0.       
     0.         0.3108262  0.0594989  0.        -0.566257  -0.0164931    0.         0.2027649 -0.04606    0.         0.7314735 -0.025283    0.       
     0.        -0.025283   0.7314735  0.         0.04606   -0.2027649    0.        -0.0164931 -0.566257   0.        -0.0594989 -0.3108262    0.       
     0.148848   0.         0.        -0.6773834  0.         0.    0.1949151  0.         0.         0.6773834  0.         0.    0.148848 



************************************************
           CEF energies (meV)     
************************************************
Input energies:  [0, 0, 41.7, 41.7, 52.0, 52.0, 61.3, 78, 0, 0, 0, 0, 0]
Fitted energies:    0.      0.085  41.575  41.575  52.312  52.312  61.607  78.183 105.735  105.735 122.803 122.803 126.027

************************************************
              g-factor tensor            
************************************************
   0.    0.    0.   
   0.    0.    0.   
  12.68  0.   -0.    
 -----------------------------------------------
Rotation needed to make g-factor diagnal: 0.0
    0.     0.     0.   
    0.     0.     0.   
   -0.     0.   -12.68  





-----------------------------------------------
Pattern 0, Temperature = 5.00 K, Ei = 160.0 meV, SpecialFWHM = [0, 0, 0]
The calculated pattern with Chi = 0.3280483371216

 E(meV)    I_fit     I_exp   I_Error  
   64.8     0.158   0.156   0.01 
   65.2     0.144   0.145   0.007
   66.      0.12    0.13    0.008
   66.4     0.11    0.077   0.009
   66.8     0.101   0.103   0.007
   67.6     0.087   0.079   0.008
   68.      0.082   0.077   0.01 
   68.4     0.077   0.101   0.007
   69.2     0.07    0.104   0.007
   69.6     0.068   0.031   0.009
   70.      0.066   0.094   0.008
   70.8     0.064   0.095   0.008
   71.2     0.064   0.072   0.008
   71.6     0.065   0.098   0.008
   72.4     0.068   0.084   0.008
   72.8     0.071   0.071   0.008
   73.2     0.075   0.115   0.007
   74.      0.085   0.093   0.01 
   74.4     0.092   0.083   0.009
   74.8     0.099   0.082   0.013
   75.6     0.116   0.113   0.013
   76.      0.125   0.106   0.009
   77.6     0.15    0.126   0.009
   79.2     0.14    0.112   0.008
   80.8     0.103   0.093   0.009
   82.4     0.068   0.1     0.007
   84.      0.046   0.052   0.007
   85.6     0.034   0.047   0.007
   87.2     0.027   0.044   0.006
   88.8     0.022   0.023   0.007
   90.4     0.02    0.037   0.009
   92.      0.018   0.021   0.006
   93.6     0.017   0.009   0.009
   95.2     0.017   0.006   0.008
   96.8     0.018   0.      0.005
   98.4     0.021   0.032   0.036
  100.      0.026   0.011   0.008
  101.6     0.037   0.021   0.006
  103.2     0.056   0.033   0.008
  104.8     0.077   0.017   0.013
  106.4     0.078   0.017   0.014
  108.      0.058   0.018   0.009
  109.6     0.039   0.036   0.009
  111.2     0.027   0.003   0.007
  112.8     0.022   0.018   0.011
