***********************   Output file generated by PointChargeCEF   ************************

************************************************
****     Point Charge fit for Yb3+ ion      ****
****     Least square fit to INS Patterns   ****
************************************************
  Chi2_INS =  0.20084343020563797


************************************************
      Point Charge Parameters   
************************************************
     R1 _ini =  1.6,          R1 _fit =  1.5414785210089106
     R2 _ini =  1.5,          R2 _fit =  1.5604117058291105
     R3 _ini =  1.4,          R3 _fit =  1.4841896528831078
 Theta2 _ini =  78.0,      Theta2 _fit =  78.0
 Theta3 _ini =  76.5,      Theta3 _fit =  76.5
    Phi _ini =  59.0,         Phi _fit =  59.0
     q1 _ini =  0.5,          q1 _fit =  0.5
     q2 _ini =  0.3,          q2 _fit =  0.3
     q3 _ini =  0.15,          q3 _fit =  0.15

 Fitted FWHM = 1.492 meV
-----------------------------------------------



************************************************
           CEF energies (meV)     
************************************************
Input energies:  [0, 0, 69, 69, 89, 89, 114, 114]
Fitted energies:    0.      0.     69.093  69.093  88.326  88.326 115.387 115.387

************************************************
              g-factor tensor            
************************************************
  5.212 0.    0.082 
  0.    3.424 0.    
  0.082 0.    1.582  
 -----------------------------------------------
Rotation needed to make g-factor diagnal: 1.292571506180274
   5.214  0.     0.    
   0.     3.424  0.    
  -0.     0.     1.58   


******************************************************
**  output file generated by SIMPRE version 1.1  **
******************************************************

 ____________________________________________________

 .######..####.##.....##.########..########..########
 ##....##..##..###...###.##.....##.##.....##.##......
 ##........##..####.####.##.....##.##.....##.##......
 .######...##..##.###.##.########..########..######..
 ......##..##..##.....##.##........##...##...##......
 ##....##..##..##.....##.##........##....##..##......
 .######..####.##.....##.##........##.....##.########
 ____________________________________________________

 ****************************************************

               ion:      Yb(III)
 number of charges:            8
   73.8     0.439   0.355   0.024
   75.      0.298   0.228   0.021
   76.2     0.205   0.141   0.02 
   77.4     0.153   0.115   0.021
   78.6     0.13    0.13    0.021
   79.8     0.127   0.16    0.022
   81.      0.139   0.211   0.022
   82.2     0.167   0.181   0.021
   83.4     0.21    0.22    0.024
   84.6     0.266   0.216   0.022
   85.8     0.324   0.25    0.022
   87.      0.37    0.279   0.024
   88.2     0.389   0.292   0.025
   89.4     0.374   0.276   0.024
   90.6     0.328   0.245   0.023
   91.8     0.267   0.257   0.022
   93.      0.205   0.205   0.021
   94.2     0.152   0.139   0.019
   95.4     0.112   0.144   0.019
   96.6     0.084   0.101   0.018
   97.8     0.065   0.099   0.018
   99.      0.052   0.08    0.016
  100.2     0.043   0.089   0.016
  101.4     0.036   0.078   0.016
  102.6     0.031   0.063   0.015
  103.8     0.027   0.071   0.015
  105.      0.025   0.064   0.015
  106.2     0.024   0.081   0.016
  107.4     0.023   0.056   0.015
  108.6     0.025   0.068   0.014
  109.8     0.03    0.105   0.014
  111.      0.04    0.096   0.014
  112.2     0.056   0.128   0.016
  113.4     0.076   0.126   0.015
  114.6     0.09    0.11    0.015
  115.8     0.092   0.081   0.014
  117.      0.079   0.082   0.013
  118.2     0.059   0.052   0.012
  119.4     0.04    0.052   0.012
  120.6     0.026   0.039   0.011
  121.8     0.018   0.047   0.011
  123.      0.013   0.051   0.01 
  124.2     0.011   0.034   0.01 
  125.4     0.009   0.031   0.01 
  126.6     0.008   0.029   0.01 
  127.8     0.007   0.014   0.009
  129.      0.006   0.016   0.01 
  130.2     0.006   0.025   0.011
  131.4     0.005   0.014   0.009
  132.6     0.005   0.008   0.01 
  133.8     0.005   0.006   0.01 
  135.      0.004   0.062   0.043
  136.2     0.004   0.02    0.01 
  137.4     0.004   0.013   0.008
  138.6     0.004   0.023   0.011
  139.8     0.003   0.012   0.01 
  141.      0.003   0.02    0.01 
  142.2     0.003   0.007   0.008
  143.4     0.003  -0.003   0.007
  144.6     0.003   0.02    0.01 
  145.8     0.003  -0.011   0.008
  147.      0.003   0.011   0.011
  148.2     0.002   0.018   0.011
  149.4     0.002   0.004   0.011
  150.6     0.002  -0.      0.009
  151.8     0.002  -0.005   0.01 
  153.      0.002   0.029   0.016
  154.2     0.002  -0.002   0.013
